order_id,customer_id,order_date,payment_method,shipping_city
1,137,5/15/2023,Card,Tanta
2,202,5/31/2023,Cash,Assiut
3,117,8/24/2023,Card,Assiut
4,154,8/12/2023,Vodafone Cash,Cairo
5,291,7/22/2023,Cash,Giza
6,63,9/13/2023,Cash,Giza
7,244,3/27/2023,Cash,Mansoura
8,25,5/30/2023,Vodafone Cash,Tanta
9,90,8/23/2023,Card,Alexandria
10,75,12/11/2023,Vodafone Cash,Cairo
11,294,1/22/2023,Cash,Assiut
12,210,12/14/2023,Card,Assiut
13,17,10/12/2023,Vodafone Cash,Assiut
14,128,9/26/2023,Cash,Cairo
15,251,9/15/2023,Cash,Assiut
16,179,1/29/2023,Vodafone Cash,Assiut
17,182,8/1/2023,Vodafone Cash,Tanta
18,152,10/10/2023,Vodafone Cash,Zagazig
19,25,2/19/2023,Cash,Zagazig
20,180,4/5/2023,Vodafone Cash,Mansoura
21,198,3/29/2023,Cash,Mansoura
22,161,2/13/2023,Vodafone Cash,Assiut
23,177,10/5/2023,Cash,Tanta
24,285,6/20/2023,Cash,Assiut
25,63,7/8/2023,Card,Mansoura
26,150,12/19/2023,Vodafone Cash,Cairo
27,154,7/3/2023,Vodafone Cash,Cairo
28,156,1/3/2023,Cash,Alexandria
29,49,7/10/2023,Cash,Zagazig
30,84,4/28/2023,Cash,Tanta
31,177,1/19/2023,Card,Giza
32,148,1/23/2023,Card,Zagazig
33,118,1/30/2023,Cash,Giza
34,63,10/22/2023,Vodafone Cash,Alexandria
35,189,4/18/2023,Vodafone Cash,Alexandria
36,49,10/8/2023,Card,Assiut
37,257,5/8/2023,Card,Mansoura
38,224,8/17/2023,Cash,Alexandria
39,141,4/21/2023,Vodafone Cash,Alexandria
40,215,5/16/2023,Cash,Giza
41,211,12/28/2023,Card,Mansoura
42,32,7/5/2023,Vodafone Cash,Alexandria
43,158,5/24/2023,Vodafone Cash,Zagazig
44,285,3/13/2023,Card,Alexandria
45,286,5/9/2023,Cash,Mansoura
46,144,12/30/2023,Cash,Assiut
47,19,9/18/2023,Vodafone Cash,Tanta
48,18,1/3/2023,Card,Mansoura
49,257,4/14/2023,Vodafone Cash,Giza
50,78,8/12/2023,Card,Tanta
51,175,11/16/2023,Cash,Zagazig
52,194,12/28/2023,Card,Cairo
53,113,12/20/2023,Cash,Mansoura
54,114,1/10/2023,Card,Assiut
55,222,10/29/2023,Vodafone Cash,Giza
56,166,8/19/2023,Cash,Zagazig
57,132,8/7/2023,Vodafone Cash,Tanta
58,264,3/7/2023,Vodafone Cash,Zagazig
59,55,4/22/2023,Cash,Mansoura
60,131,1/13/2023,Cash,Alexandria
61,288,3/27/2023,Vodafone Cash,Assiut
62,266,8/22/2023,Vodafone Cash,Mansoura
63,162,3/31/2023,Vodafone Cash,Cairo
64,87,11/10/2023,Vodafone Cash,Mansoura
65,55,2/23/2023,Cash,Tanta
66,288,1/12/2023,Cash,Tanta
67,178,7/28/2023,Vodafone Cash,Mansoura
68,8,1/14/2023,Card,Tanta
69,247,5/1/2023,Card,Alexandria
70,255,1/20/2023,Cash,Zagazig
71,54,3/16/2023,Vodafone Cash,Mansoura
72,249,8/31/2023,Vodafone Cash,Assiut
73,239,8/11/2023,Cash,Alexandria
74,229,3/11/2023,Card,Zagazig
75,67,11/8/2023,Card,Assiut
76,51,7/30/2023,Card,Assiut
77,97,4/11/2023,Cash,Assiut
78,92,7/5/2023,Card,Zagazig
79,264,5/12/2023,Cash,Alexandria
80,291,4/21/2023,Cash,Assiut
81,96,5/12/2023,Vodafone Cash,Assiut
82,88,1/20/2023,Card,Giza
83,78,1/24/2023,Cash,Mansoura
84,288,8/15/2023,Card,Zagazig
85,120,6/3/2023,Card,Zagazig
86,165,10/20/2023,Vodafone Cash,Tanta
87,182,8/18/2023,Card,Zagazig
88,223,11/6/2023,Vodafone Cash,Alexandria
89,7,12/25/2023,Cash,Zagazig
90,263,7/21/2023,Card,Giza
91,161,2/7/2023,Cash,Mansoura
92,151,9/17/2023,Card,Mansoura
93,85,7/7/2023,Cash,Zagazig
94,147,2/26/2023,Card,Assiut
95,112,1/20/2023,Card,Cairo
96,36,9/30/2023,Card,Cairo
97,285,4/29/2023,Card,Assiut
98,188,3/12/2023,Card,Assiut
99,82,1/4/2023,Card,Assiut
100,2,8/9/2023,Card,Alexandria
101,197,1/14/2023,Card,Cairo
102,11,1/3/2023,Card,Assiut
103,234,8/4/2023,Cash,Alexandria
104,195,8/17/2023,Vodafone Cash,Tanta
105,119,12/2/2023,Card,Alexandria
106,20,7/5/2023,Vodafone Cash,Cairo
107,261,2/24/2023,Card,Zagazig
108,293,9/11/2023,Card,Tanta
109,256,1/24/2023,Cash,Cairo
110,222,6/11/2023,Cash,Alexandria
111,226,6/7/2023,Vodafone Cash,Giza
112,53,3/23/2023,Cash,Mansoura
113,280,6/8/2023,Cash,Cairo
114,81,7/7/2023,Vodafone Cash,Assiut
115,202,3/1/2023,Cash,Alexandria
116,158,11/1/2023,Card,Assiut
117,120,11/15/2023,Vodafone Cash,Assiut
118,59,7/30/2023,Vodafone Cash,Assiut
119,215,6/1/2023,Card,Assiut
120,128,4/19/2023,Cash,Assiut
121,224,3/17/2023,Vodafone Cash,Tanta
122,209,1/30/2023,Vodafone Cash,Cairo
123,115,11/10/2023,Card,Cairo
124,209,4/27/2023,Card,Mansoura
125,14,12/22/2023,Cash,Alexandria
126,9,7/11/2023,Vodafone Cash,Giza
127,40,1/19/2023,Cash,Tanta
128,237,6/22/2023,Cash,Alexandria
129,281,8/16/2023,Card,Tanta
130,201,12/16/2023,Vodafone Cash,Cairo
131,246,7/2/2023,Vodafone Cash,Assiut
132,278,4/23/2023,Vodafone Cash,Mansoura
133,235,7/2/2023,Card,Mansoura
134,4,5/26/2023,Card,Zagazig
135,154,11/15/2023,Card,Giza
136,29,4/26/2023,Card,Mansoura
137,109,4/23/2023,Card,Assiut
138,98,9/8/2023,Vodafone Cash,Cairo
139,215,9/8/2023,Cash,Giza
140,293,10/30/2023,Vodafone Cash,Alexandria
141,75,11/9/2023,Cash,Assiut
142,146,4/28/2023,Card,Assiut
143,128,10/28/2023,Cash,Mansoura
144,42,6/10/2023,Vodafone Cash,Giza
145,41,7/17/2023,Vodafone Cash,Cairo
146,34,9/17/2023,Cash,Zagazig
147,17,5/28/2023,Card,Tanta
148,165,8/28/2023,Card,Tanta
149,153,2/16/2023,Vodafone Cash,Cairo
150,76,7/17/2023,Cash,Cairo
151,87,2/16/2023,Card,Tanta
152,117,3/19/2023,Card,Zagazig
153,27,5/4/2023,Vodafone Cash,Giza
154,287,3/16/2023,Card,Tanta
155,134,12/25/2023,Cash,Cairo
156,219,5/17/2023,Vodafone Cash,Mansoura
157,168,3/31/2023,Vodafone Cash,Alexandria
158,98,11/21/2023,Cash,Zagazig
159,268,3/2/2023,Vodafone Cash,Assiut
160,237,5/18/2023,Card,Zagazig
161,173,2/19/2023,Card,Mansoura
162,190,9/16/2023,Cash,Mansoura
163,122,4/17/2023,Card,Assiut
164,46,4/23/2023,Cash,Cairo
165,64,12/16/2023,Cash,Tanta
166,130,9/11/2023,Card,Giza
167,193,4/28/2023,Cash,Zagazig
168,181,7/17/2023,Card,Assiut
169,292,12/3/2023,Vodafone Cash,Zagazig
170,282,12/31/2023,Vodafone Cash,Mansoura
171,29,2/20/2023,Cash,Tanta
172,149,9/2/2023,Card,Zagazig
173,267,2/4/2023,Card,Giza
174,296,10/29/2023,Vodafone Cash,Mansoura
175,11,3/10/2023,Vodafone Cash,Giza
176,164,12/15/2023,Card,Tanta
177,113,11/16/2023,Cash,Zagazig
178,187,2/18/2023,Vodafone Cash,Alexandria
179,295,3/15/2023,Cash,Zagazig
180,232,7/11/2023,Cash,Tanta
181,227,9/18/2023,Vodafone Cash,Zagazig
182,98,12/22/2023,Cash,Assiut
183,55,3/11/2023,Cash,Zagazig
184,111,3/31/2023,Card,Cairo
185,152,9/17/2023,Cash,Zagazig
186,246,5/6/2023,Card,Zagazig
187,69,8/19/2023,Vodafone Cash,Giza
188,289,10/22/2023,Vodafone Cash,Alexandria
189,250,5/9/2023,Card,Giza
190,36,10/7/2023,Vodafone Cash,Giza
191,239,11/9/2023,Cash,Mansoura
192,148,4/10/2023,Cash,Cairo
193,227,11/22/2023,Cash,Giza
194,244,10/24/2023,Vodafone Cash,Assiut
195,201,7/1/2023,Cash,Tanta
196,154,6/23/2023,Vodafone Cash,Assiut
197,73,11/12/2023,Cash,Tanta
198,201,12/30/2023,Card,Zagazig
199,296,7/7/2023,Vodafone Cash,Mansoura
200,17,2/26/2023,Vodafone Cash,Cairo
201,129,1/31/2023,Cash,Assiut
202,217,3/25/2023,Vodafone Cash,Cairo
203,61,6/1/2023,Vodafone Cash,Assiut
204,104,2/5/2023,Card,Zagazig
205,42,8/1/2023,Card,Tanta
206,25,12/30/2023,Cash,Alexandria
207,39,4/16/2023,Card,Mansoura
208,291,12/8/2023,Cash,Assiut
209,131,8/8/2023,Cash,Assiut
210,229,6/12/2023,Cash,Zagazig
211,108,8/8/2023,Vodafone Cash,Mansoura
212,172,9/27/2023,Card,Tanta
213,102,4/30/2023,Cash,Tanta
