order_item_id,order_id,product_id,quantity,discount,rating
1,1,13,1,15,4
2,2,45,2,10,3
3,2,8,2,5,3
4,2,26,3,10,5
5,3,9,3,10,4
6,3,15,3,10,2
7,3,42,3,10,2
8,3,43,3,15,1
9,4,28,1,10,3
10,4,47,3,10,5
11,5,25,2,15,3
12,5,37,2,20,1
13,5,13,1,20,1
14,5,4,3,0,2
15,6,28,2,0,5
16,6,23,2,15,3
17,6,47,1,5,1
18,7,29,3,0,4
19,7,14,2,10,4
20,8,3,2,15,5
21,9,15,2,0,3
22,10,42,3,20,4
23,10,38,3,0,2
24,11,22,1,5,1
25,11,41,2,5,1
26,11,7,1,5,3
27,12,33,1,15,5
28,12,34,1,15,3
29,12,26,1,5,1
30,12,35,1,10,4
31,13,43,3,0,2
32,13,28,1,10,3
33,14,31,1,0,2
34,14,48,3,0,4
35,14,30,2,10,2
36,15,12,2,15,2
37,15,26,1,20,1
38,15,26,3,5,5
39,15,6,2,15,3
40,16,18,3,20,1
41,17,33,2,20,4
42,17,30,3,0,5
43,18,29,1,10,5
44,18,15,2,15,5
45,18,44,2,5,3
46,18,7,3,5,4
47,19,37,2,0,4
48,19,31,2,10,4
49,20,18,1,5,5
50,20,24,2,5,4
51,20,6,2,0,1
52,21,16,3,15,4
53,22,49,1,5,5
54,22,22,1,20,2
55,22,32,3,5,3
56,23,15,3,20,3
57,23,47,3,10,2
58,23,28,1,10,4
59,24,38,1,20,3
60,24,3,3,5,4
61,24,47,3,20,3
62,25,8,3,20,3
63,26,9,2,20,5
64,26,7,3,5,1
65,26,22,1,20,4
66,26,1,2,10,1
67,27,50,1,0,4
68,28,46,2,0,4
69,28,23,3,20,3
70,29,18,2,20,3
71,30,28,2,10,4
72,30,28,3,10,1
73,31,32,1,15,1
74,31,34,3,5,5
75,31,13,1,0,4
76,31,18,3,5,2
77,32,45,2,15,5
78,32,50,3,0,3
79,33,35,3,20,2
80,33,46,2,20,4
81,33,24,1,0,3
82,34,22,3,10,2
83,34,12,3,15,4
84,34,33,3,15,3
85,35,49,1,5,3
86,35,34,3,10,5
87,35,23,2,15,3
88,35,45,2,15,5
89,36,40,1,0,1
90,36,1,2,10,3
91,37,23,2,20,3
92,37,18,3,0,5
93,37,39,3,10,5
94,38,18,3,10,2
95,38,7,2,15,3
96,38,6,3,0,5
97,38,45,1,20,2
98,39,48,1,20,1
99,39,23,1,20,4
100,39,17,1,5,1
101,39,50,1,10,1
102,40,38,2,20,3
103,41,2,3,20,3
104,41,33,3,5,1
105,42,24,1,10,1
106,42,36,1,20,1
107,42,43,2,0,2
108,42,29,3,10,1
109,43,9,1,5,3
110,43,33,2,15,2
111,43,34,1,20,5
112,43,6,1,5,1
113,44,43,3,5,2
114,44,30,1,15,2
115,44,24,1,0,4
116,44,40,1,20,1
117,45,4,1,10,1
118,45,5,3,20,4
119,46,18,3,5,5
120,46,13,2,20,2
121,46,31,1,10,1
122,47,11,3,20,5
123,47,42,1,15,5
124,48,37,2,15,1
125,48,7,2,15,5
126,48,23,1,5,3
127,48,5,3,0,2
128,49,44,3,0,5
129,49,2,1,20,2
130,49,39,2,10,2
131,49,35,2,10,4
132,50,5,3,10,4
133,50,19,2,0,4
134,50,15,1,15,3
135,50,14,1,10,4
136,51,30,3,0,1
137,51,16,3,10,2
138,51,28,3,5,1
139,52,45,1,10,2
140,52,34,1,5,5
141,52,25,3,0,3
142,53,34,3,10,5
143,53,14,3,5,5
144,54,39,2,10,3
145,54,20,2,10,1
146,55,1,1,15,3
147,56,3,2,20,3
148,56,1,3,15,1
149,56,11,2,20,1
150,57,36,1,0,3
151,57,17,3,20,3
152,58,47,2,10,4
153,58,14,3,20,5
154,58,31,3,0,4
155,58,24,3,5,2
156,59,14,2,10,2
157,59,36,3,10,5
158,60,34,1,15,1
159,61,1,2,15,1
160,62,34,2,20,5
161,63,38,2,10,2
162,64,37,2,0,5
163,65,21,1,20,3
164,65,37,2,5,1
165,65,43,1,5,2
166,65,4,1,5,1
167,66,25,1,20,4
168,66,16,3,0,5
169,66,40,1,20,2
170,67,2,1,10,4
171,68,22,2,5,5
172,68,38,3,0,2
173,69,1,3,0,1
174,69,24,1,5,3
175,69,43,3,0,4
176,70,41,3,15,4
177,70,6,2,5,2
178,71,24,1,20,2
179,71,13,1,20,3
180,72,42,1,5,3
181,72,30,2,5,2
182,72,4,3,5,2
183,73,40,2,5,1
184,73,4,2,0,4
185,73,50,3,20,5
186,74,14,1,10,4
187,74,42,3,10,4
188,75,27,2,0,1
189,75,49,3,10,1
190,75,35,2,20,3
191,75,20,2,20,3
192,76,42,2,0,2
193,77,17,2,0,3
194,77,19,1,15,2
195,77,35,2,20,1
196,78,21,1,20,1
197,78,1,3,20,5
198,78,16,3,20,2
199,78,16,1,15,2
200,79,43,1,0,3
201,79,23,3,15,5
202,79,7,3,5,5
203,79,4,2,10,2
204,80,50,1,0,5
205,80,12,2,0,4
206,81,47,1,5,3
207,82,6,1,0,2
208,82,13,3,15,3
209,83,33,3,15,5
210,83,27,1,20,5
211,84,33,3,20,2
212,84,35,3,10,5
213,85,33,1,0,3
214,85,32,3,5,3
215,86,41,1,20,4
216,86,32,2,5,2
217,86,34,2,15,5
218,87,17,1,5,3
219,87,47,2,10,4
220,88,16,1,10,4
221,88,17,2,10,2
222,88,2,3,15,2
223,88,7,1,0,4
224,89,26,1,10,2
225,89,25,1,10,5
226,90,41,1,0,1
227,90,24,1,0,2
228,91,24,1,15,1
229,91,17,1,5,2
230,91,11,1,20,2
231,91,29,2,20,1
232,92,42,1,20,2
233,92,17,1,0,5
234,93,4,2,10,4
235,93,47,3,15,1
236,93,13,3,10,4
237,94,19,2,15,2
238,95,26,2,15,1
239,96,32,1,10,2
240,96,33,2,10,1
241,97,33,1,10,3
242,97,49,3,5,3
243,97,8,1,15,5
244,97,1,1,0,2
245,98,16,2,20,4
246,98,6,3,0,3
247,99,26,2,0,2
248,99,45,3,10,4
249,100,26,3,5,4
250,100,30,1,15,2
251,100,44,1,20,2
252,100,44,2,20,4
253,101,36,2,5,1
254,101,23,3,20,1
255,101,48,2,15,4
256,101,46,3,15,2
257,102,36,2,10,2
258,102,44,1,20,4
259,102,22,2,15,4
260,102,30,1,10,3
261,103,20,3,20,3
262,103,37,3,10,5
263,104,15,3,5,5
264,104,23,1,20,1
265,104,15,3,20,1
266,105,21,1,0,3
267,105,38,2,20,3
268,106,14,3,5,4
269,106,38,3,5,1
270,106,10,2,0,1
271,107,31,3,0,4
272,107,39,2,20,2
273,107,42,1,0,4
274,108,5,3,5,4
275,108,17,2,5,5
276,109,11,3,0,4
277,109,9,2,5,3
278,109,36,2,20,4
279,110,8,1,5,4
280,110,14,2,5,5
281,110,22,1,15,2
282,110,30,3,15,1
283,111,26,2,20,4
284,112,44,2,5,1
285,112,50,2,10,2
286,113,8,1,20,1
287,113,39,1,10,2
288,113,28,1,15,4
289,113,48,2,10,2
290,114,42,2,5,1
291,114,11,3,5,1
292,115,40,2,20,1
293,115,21,2,5,1
294,115,37,2,15,3
295,115,50,1,5,5
296,116,44,1,5,4
297,116,49,3,5,2
298,117,36,1,20,1
299,117,4,2,10,2
300,118,30,3,5,3
301,119,16,1,15,2
302,119,8,2,0,5
303,120,30,2,20,3
304,120,29,3,5,3
305,121,12,2,10,4
306,121,28,2,20,5
307,122,12,2,20,2
308,122,26,3,15,1
309,123,15,1,20,5
310,123,11,2,15,5
311,123,41,1,5,2
312,123,7,3,15,5
313,124,1,3,15,2
314,124,37,3,20,5
315,125,45,1,0,3
316,125,39,1,10,5
317,125,4,3,20,2
318,125,25,2,20,1
319,126,9,1,15,4
320,126,35,1,5,2
321,126,13,3,5,5
322,126,48,2,10,2
323,127,4,1,0,1
324,127,8,1,10,2
325,128,15,2,20,5
326,128,19,2,10,2
327,128,12,2,15,2
328,129,40,1,15,2
329,129,36,1,10,1
330,129,18,3,10,1
331,129,34,1,15,5
332,130,45,2,15,2
333,131,12,1,5,2
334,131,1,3,5,1
335,131,48,3,10,3
336,131,46,2,5,1
337,132,38,3,15,1
338,132,9,3,5,1
339,133,40,3,10,3
340,133,34,3,0,4
341,133,26,1,20,3
342,133,4,2,15,4
343,134,22,1,5,1
344,134,50,3,15,1
345,134,12,3,20,4
346,135,44,3,5,5
347,135,20,3,15,5
348,135,21,3,0,2
349,136,13,3,20,2
350,137,36,3,20,4
351,137,7,1,15,5
352,138,34,2,20,2
353,138,32,2,0,5
354,138,39,1,5,2
355,138,10,2,10,4
356,139,21,1,15,1
357,139,39,2,20,5
358,139,49,1,0,5
359,139,31,1,10,3
360,140,50,1,20,1
361,140,29,3,0,4
362,140,44,2,0,1
363,140,7,2,10,5
364,141,16,2,15,4
365,141,38,2,0,4
366,141,5,1,5,1
367,141,29,3,0,1
368,142,3,2,20,3
369,143,40,3,0,5
370,144,45,3,15,4
371,144,44,1,5,5
372,145,48,3,10,5
373,145,13,1,0,1
374,145,2,3,10,2
375,145,42,3,15,1
376,146,27,3,5,4
377,147,17,1,5,5
378,147,7,1,15,5
379,147,4,2,0,5
380,148,12,1,0,4
381,148,24,2,20,2
382,149,19,2,0,3
383,149,35,3,0,1
384,150,32,1,15,4
385,150,35,2,10,3
386,150,45,1,20,1
387,151,1,2,10,3
388,152,39,2,5,3
389,152,28,2,10,1
390,152,29,2,15,2
391,152,7,2,15,3
392,153,9,3,0,3
393,153,35,2,20,4
394,153,30,3,15,1
395,154,12,2,10,4
396,154,38,3,15,1
397,154,1,3,0,4
398,154,42,1,15,2
399,155,38,3,5,2
400,155,10,3,15,2
401,156,4,3,0,3
402,157,39,3,5,2
403,157,38,1,5,3
404,157,34,3,5,5
405,157,50,3,10,2
406,158,3,1,15,5
407,158,48,1,20,2
408,158,4,2,0,4
409,159,19,1,5,1
410,159,27,1,10,5
411,160,38,3,10,3
412,160,4,1,20,3
413,160,31,1,20,4
414,160,46,2,20,3
415,161,17,1,10,1
416,161,41,2,0,5
417,162,2,3,10,2
418,162,22,3,10,3
419,162,35,2,15,5
420,162,20,3,20,1
421,163,45,1,5,1
422,164,40,2,20,3
423,165,5,2,10,5
424,165,10,2,15,2
425,165,3,3,10,5
426,166,45,2,0,4
427,166,34,2,0,4
428,166,7,3,0,5
429,167,6,1,10,2
430,167,22,1,15,1
431,167,29,1,0,4
432,168,22,2,20,2
433,169,37,2,10,2
434,169,15,2,10,4
435,170,23,1,10,2
436,170,28,2,20,1
437,171,5,3,15,5
438,171,39,1,15,5
439,171,27,2,5,5
440,171,27,2,5,5
441,172,38,1,15,2
442,172,15,2,10,1
443,172,29,2,20,2
444,173,39,2,10,5
445,173,11,1,5,3
446,173,27,1,20,2
447,174,36,3,5,3
448,174,1,3,10,3
449,174,31,3,0,1
450,175,38,3,10,2
451,175,18,2,15,5
452,175,10,1,0,2
453,176,38,1,5,2
454,176,12,2,20,1
455,177,6,1,10,2
456,177,5,2,5,5
457,177,21,1,5,4
458,178,8,1,10,1
459,178,16,1,10,4
460,179,31,1,10,5
461,179,2,2,10,2
462,179,38,2,0,3
